"Date","Price","Open","High","Low","Vol.","Change %"
"04/06/2023","5,486.0","5,522.0","5,560.0","5,406.0","0.96K","-1.33%"
"04/04/2023","5,560.0","5,574.0","5,590.0","5,522.0","0.71K","-0.25%"
"04/03/2023","5,574.0","5,544.0","5,596.0","5,502.0","1.64K","0.14%"
"03/31/2023","5,566.0","5,546.0","5,610.0","5,512.0","0.66K","-0.04%"
"03/30/2023","5,568.0","5,556.0","5,604.0","5,530.0","1.49K","0.83%"
"03/29/2023","5,522.0","5,528.0","5,570.0","5,472.0","2.07K","0.00%"
"03/28/2023","5,522.0","5,560.0","5,560.0","5,454.0","0.74K","-0.58%"
"03/27/2023","5,554.0","5,530.0","5,604.0","5,472.0","0.45K","1.13%"
"03/24/2023","5,492.0","5,440.0","5,558.0","5,430.0","0.28K","0.44%"
"03/23/2023","5,468.0","5,474.0","5,508.0","5,428.0","0.26K","-0.47%"
"03/22/2023","5,494.0","5,560.0","5,584.0","5,416.0","0.45K","-2.14%"
"03/21/2023","5,614.0","5,696.0","5,706.0","5,536.0","0.17K","-2.30%"
"03/20/2023","5,746.0","5,738.0","5,812.0","5,692.0","0.20K","-0.97%"
"03/17/2023","5,802.0","5,812.0","5,838.0","5,776.0","0.09K","-0.21%"
"03/16/2023","5,814.0","5,946.0","5,946.0","5,750.0","0.42K","-2.06%"
"03/15/2023","5,936.0","5,994.0","5,994.0","5,912.0","0.17K","-0.57%"
"03/14/2023","5,970.0","5,938.0","6,004.0","5,910.0","0.11K","-0.53%"
"03/13/2023","6,002.0","6,000.0","6,046.0","5,926.0","0.20K","-0.50%"
"03/10/2023","6,032.0","6,032.0","6,070.0","6,000.0","0.14K","-0.89%"
"03/09/2023","6,086.0","6,138.0","6,138.0","6,006.0","0.19K","-0.52%"
"03/08/2023","6,118.0","6,106.0","6,138.0","6,098.0","0.26K","-0.39%"
"03/07/2023","6,142.0","6,150.0","6,160.0","6,100.0","0.37K","0.20%"
"03/06/2023","6,130.0","6,120.0","6,152.0","6,104.0","0.08K","0.26%"
"03/03/2023","6,114.0","6,116.0","6,136.0","6,088.0","0.12K","-0.33%"
"03/02/2023","6,134.0","6,152.0","6,166.0","6,106.0","0.06K","-0.13%"
"03/01/2023","6,142.0","6,140.0","6,158.0","6,124.0","0.03K","-0.03%"
"02/28/2023","6,144.0","6,144.0","6,164.0","6,132.0","0.14K","-0.13%"
"02/27/2023","6,152.0","6,156.0","6,170.0","6,126.0","0.16K","0.00%"
"02/24/2023","6,152.0","6,132.0","6,182.0","6,106.0","0.07K","0.26%"
"02/23/2023","6,136.0","6,172.0","6,210.0","6,102.0","0.08K","-0.84%"
"02/22/2023","6,188.0","6,240.0","6,240.0","6,172.0","0.05K","0.26%"
"02/21/2023","6,172.0","6,156.0","6,202.0","6,152.0","0.03K","0.55%"
"02/20/2023","6,138.0","6,132.0","6,156.0","6,124.0","0.03K","0.16%"
"02/17/2023","6,128.0","6,160.0","6,160.0","6,088.0","0.04K","0.00%"
"02/16/2023","6,128.0","6,134.0","6,152.0","6,100.0","0.02K","-0.33%"
"02/15/2023","6,148.0","6,116.0","6,192.0","6,100.0","0.04K","0.69%"
"02/14/2023","6,106.0","6,112.0","6,152.0","6,088.0","0.05K","-0.88%"
"02/13/2023","6,160.0","6,174.0","6,186.0","6,132.0","0.02K","-0.61%"
"02/10/2023","6,198.0","6,246.0","6,246.0","6,152.0","0.05K","-0.74%"
"02/09/2023","6,244.0","6,258.0","6,270.0","6,224.0","0.02K","0.00%"
"02/08/2023","6,244.0","6,250.0","6,268.0","6,230.0","0.01K","-0.10%"
"02/07/2023","6,250.0","6,274.0","6,276.0","6,230.0","0.02K","-0.73%"
"02/06/2023","6,296.0","6,302.0","6,318.0","6,250.0","0.04K","0.54%"
"02/03/2023","6,262.0","6,260.0","6,300.0","6,240.0","0.03K","-0.22%"
"02/02/2023","6,276.0","6,356.0","6,368.0","6,214.0","0.06K","-0.88%"
"02/01/2023","6,332.0","6,362.0","6,362.0","6,302.0","0.02K","0.16%"
"01/31/2023","6,322.0","6,316.0","6,340.0","6,304.0","0.01K","0.67%"
"01/30/2023","6,280.0","6,230.0","6,312.0","6,216.0","0.02K","1.06%"
"01/20/2023","6,214.0","6,174.0","6,246.0","6,174.0","0.01K","0.75%"
"01/19/2023","6,168.0","6,158.0","6,188.0","6,150.0","0.02K","0.69%"
"01/18/2023","6,126.0","6,088.0","6,198.0","6,086.0","0.05K","0.39%"
"01/17/2023","6,102.0","6,164.0","6,164.0","6,074.0","0.02K","-5.75%"
"01/16/2023","6,474.0","6,488.0","6,510.0","6,428.0","148.41K","0.94%"
"01/13/2023","6,414.0","6,362.0","6,512.0","6,352.0","172.18K","0.75%"
"01/12/2023","6,366.0","6,330.0","6,410.0","6,318.0","147.26K","0.60%"
"01/11/2023","6,328.0","6,374.0","6,374.0","6,304.0","150.97K","-1.22%"
"01/10/2023","6,406.0","6,424.0","6,476.0","6,342.0","184.08K","-2.23%"
"01/09/2023","6,552.0","6,670.0","6,714.0","6,420.0","268.34K","-0.82%"
"01/06/2023","6,606.0","6,612.0","6,688.0","6,550.0","173.18K","-0.27%"
"01/05/2023","6,624.0","6,612.0","6,650.0","6,594.0","95.93K","-0.45%"
"01/04/2023","6,654.0","6,650.0","6,736.0","6,608.0","145.47K","0.45%"
"01/03/2023","6,624.0","6,706.0","6,726.0","6,578.0","135.99K","-1.31%"
"12/30/2022","6,712.0","6,608.0","6,770.0","6,604.0","170.72K","1.18%"
"12/29/2022","6,634.0","6,638.0","6,654.0","6,580.0","93.75K","-0.57%"
"12/28/2022","6,672.0","6,754.0","6,784.0","6,610.0","166.26K","-0.71%"
"12/27/2022","6,720.0","6,718.0","6,762.0","6,688.0","131.60K","0.60%"
"12/26/2022","6,680.0","6,496.0","6,794.0","6,490.0","234.11K","2.90%"
"12/23/2022","6,492.0","6,534.0","6,540.0","6,460.0","143.75K","-1.07%"
"12/22/2022","6,562.0","6,600.0","6,628.0","6,516.0","125.96K","0.15%"
"12/21/2022","6,552.0","6,492.0","6,606.0","6,490.0","154.09K","0.74%"
"12/20/2022","6,504.0","6,490.0","6,544.0","6,454.0","155.41K","-0.79%"
"12/19/2022","6,556.0","6,564.0","6,598.0","6,500.0","145.34K","-1.35%"
"12/16/2022","6,646.0","6,750.0","6,826.0","6,530.0","203.43K","-1.45%"
"12/15/2022","6,744.0","6,740.0","6,776.0","6,712.0","87.43K","-0.65%"
"12/14/2022","6,788.0","6,760.0","6,862.0","6,710.0","133.10K","0.00%"
"12/13/2022","6,788.0","6,868.0","6,868.0","6,716.0","74.32K","-1.79%"
"12/12/2022","6,912.0","6,902.0","6,968.0","6,818.0","87.91K","0.26%"
"12/09/2022","6,894.0","6,906.0","6,948.0","6,862.0","67.35K","0.73%"
"12/08/2022","6,844.0","6,804.0","6,900.0","6,770.0","55.64K","0.44%"
"12/07/2022","6,814.0","6,812.0","6,840.0","6,784.0","40.37K","-0.12%"
"12/06/2022","6,822.0","6,856.0","6,856.0","6,804.0","40.79K","-0.23%"
"12/05/2022","6,838.0","6,850.0","6,892.0","6,766.0","82.57K","1.36%"
"12/02/2022","6,746.0","6,690.0","6,850.0","6,680.0","61.69K","0.78%"
"12/01/2022","6,694.0","6,714.0","6,732.0","6,638.0","41.28K","0.03%"
"11/30/2022","6,692.0","6,688.0","6,748.0","6,638.0","42.89K","0.39%"
"11/29/2022","6,666.0","6,622.0","6,700.0","6,612.0","38.72K","0.85%"
"11/28/2022","6,610.0","6,664.0","6,666.0","6,570.0","34.72K","-0.03%"
"11/25/2022","6,612.0","6,588.0","6,646.0","6,558.0","36.25K","1.07%"
"11/24/2022","6,542.0","6,510.0","6,586.0","6,500.0","24.73K","1.08%"
"11/23/2022","6,472.0","6,400.0","6,518.0","6,380.0","27.99K","1.25%"
"11/22/2022","6,392.0","6,360.0","6,432.0","6,356.0","16.16K","-0.09%"
"11/21/2022","6,398.0","6,440.0","6,444.0","6,342.0","18.93K","-0.22%"
"11/18/2022","6,412.0","6,360.0","6,446.0","6,360.0","20.78K","1.07%"
"11/17/2022","6,344.0","6,360.0","6,394.0","6,310.0","12.41K","0.22%"
"11/16/2022","6,330.0","6,330.0","6,400.0","6,294.0","15.50K","0.32%"
"11/15/2022","6,310.0","6,344.0","6,344.0","6,278.0","8.12K","0.00%"
"11/14/2022","6,310.0","6,310.0","6,346.0","6,282.0","7.77K","0.70%"
"11/11/2022","6,266.0","6,120.0","6,328.0","6,120.0","22.34K","2.05%"
"11/10/2022","6,140.0","6,108.0","6,162.0","6,108.0","7.87K","-0.10%"
"11/09/2022","6,146.0","6,138.0","6,190.0","6,112.0","12.52K","0.20%"
"11/08/2022","6,134.0","6,110.0","6,188.0","6,094.0","13.96K","-1.41%"
"11/07/2022","6,222.0","6,220.0","6,320.0","6,124.0","21.14K","0.16%"
"11/04/2022","6,212.0","6,214.0","6,260.0","6,184.0","14.07K","-0.64%"
"11/03/2022","6,252.0","6,280.0","6,304.0","6,216.0","9.04K","-0.54%"
"11/02/2022","6,286.0","6,320.0","6,332.0","6,256.0","7.48K","0.19%"
"11/01/2022","6,274.0","6,176.0","6,350.0","6,176.0","15.56K","1.42%"
"10/31/2022","6,186.0","6,212.0","6,244.0","6,142.0","16.03K","-1.43%"
"10/28/2022","6,276.0","6,262.0","6,332.0","6,204.0","14.59K","-0.06%"
"10/27/2022","6,280.0","6,250.0","6,314.0","6,222.0","14.92K","-0.82%"
"10/26/2022","6,332.0","6,380.0","6,400.0","6,250.0","12.52K","-1.09%"
"10/25/2022","6,402.0","6,400.0","6,456.0","6,366.0","13.63K","0.60%"
"10/24/2022","6,364.0","6,352.0","6,404.0","6,320.0","10.08K","0.09%"
"10/21/2022","6,358.0","6,358.0","6,404.0","6,316.0","10.32K","0.25%"
"10/20/2022","6,342.0","6,348.0","6,392.0","6,302.0","7.27K","0.25%"
"10/19/2022","6,326.0","6,320.0","6,374.0","6,260.0","6.99K","0.83%"
"10/18/2022","6,274.0","6,250.0","6,316.0","6,240.0","5.60K","0.32%"
"10/17/2022","6,254.0","6,230.0","6,310.0","6,200.0","11.36K","-1.04%"
"10/14/2022","6,320.0","6,300.0","6,398.0","6,256.0","8.42K","-1.16%"
"10/13/2022","6,394.0","6,450.0","6,472.0","6,322.0","6.87K","-0.19%"
"10/12/2022","6,406.0","6,380.0","6,488.0","6,358.0","6.77K","0.69%"
"10/11/2022","6,362.0","6,500.0","6,500.0","6,300.0","8.69K","-1.91%"
"10/10/2022","6,486.0","6,520.0","6,564.0","6,452.0","6.29K","0.28%"
"09/30/2022","6,468.0","6,402.0","6,540.0","6,402.0","8.18K","0.78%"
"09/29/2022","6,418.0","6,450.0","6,460.0","6,394.0","7.23K","0.06%"
"09/28/2022","6,414.0","6,440.0","6,458.0","6,356.0","7.44K","0.75%"
"09/27/2022","6,366.0","6,280.0","6,418.0","6,280.0","8.37K","0.54%"
"09/26/2022","6,332.0","6,262.0","6,416.0","6,262.0","13.09K","-2.07%"
"09/23/2022","6,466.0","6,584.0","6,622.0","6,362.0","8.93K","-1.85%"
"09/22/2022","6,588.0","6,536.0","6,652.0","6,514.0","5.49K","0.98%"
"09/21/2022","6,524.0","6,600.0","6,608.0","6,466.0","9.55K","-1.48%"
"09/20/2022","6,622.0","6,700.0","6,700.0","6,562.0","8.14K","-1.11%"
"09/19/2022","6,696.0","6,688.0","6,732.0","6,652.0","5.15K","1.55%"
"09/16/2022","6,594.0","6,560.0","6,682.0","6,528.0","5.20K","0.58%"
"09/15/2022","6,556.0","6,508.0","6,594.0","6,496.0","6.24K","1.49%"
"09/14/2022","6,460.0","6,466.0","6,508.0","6,414.0","5.26K","-0.40%"
"09/13/2022","6,486.0","6,526.0","6,588.0","6,388.0","2.09K","0.12%"
"09/09/2022","6,478.0","6,500.0","6,506.0","6,426.0","3.03K","0.03%"
"09/08/2022","6,476.0","6,476.0","6,526.0","6,416.0","6.01K","0.03%"
"09/07/2022","6,474.0","6,454.0","6,498.0","6,448.0","3.54K","0.31%"
"09/06/2022","6,454.0","6,422.0","6,490.0","6,406.0","3.10K","0.91%"
"09/05/2022","6,396.0","6,450.0","6,480.0","6,360.0","2.89K","0.16%"
"09/02/2022","6,386.0","6,416.0","6,458.0","6,328.0","2.28K","-0.28%"
"09/01/2022","6,404.0","6,450.0","6,450.0","6,374.0","1.57K","-0.56%"
"08/31/2022","6,440.0","6,370.0","6,484.0","6,370.0","1.47K","0.75%"
"08/30/2022","6,392.0","6,394.0","6,424.0","6,350.0","1.71K","-0.68%"
"08/29/2022","6,436.0","6,460.0","6,494.0","6,362.0","1.34K","0.06%"
"08/26/2022","6,432.0","6,450.0","6,468.0","6,366.0","1.22K","0.00%"
"08/25/2022","6,432.0","6,372.0","6,468.0","6,370.0","1.71K","0.94%"
"08/24/2022","6,372.0","6,408.0","6,416.0","6,344.0","0.95K","-0.19%"
"08/23/2022","6,384.0","6,358.0","6,410.0","6,336.0","1.75K","1.30%"
"08/22/2022","6,302.0","6,162.0","6,372.0","6,150.0","2.89K","3.11%"
"08/19/2022","6,112.0","6,150.0","6,186.0","6,058.0","1.81K","-0.75%"
"08/18/2022","6,158.0","6,148.0","6,202.0","6,112.0","1.61K","-0.90%"
"08/17/2022","6,214.0","6,274.0","6,358.0","6,144.0","1.83K","-2.05%"
"08/16/2022","6,344.0","6,300.0","6,408.0","6,300.0","0.98K","-1.00%"
"08/15/2022","6,408.0","6,408.0","6,488.0","6,362.0","0.92K","-0.62%"
"08/12/2022","6,448.0","6,532.0","6,550.0","6,382.0","1.08K","-0.74%"
"08/11/2022","6,496.0","6,448.0","6,580.0","6,430.0","1.82K","0.74%"
"08/10/2022","6,448.0","6,462.0","6,476.0","6,416.0","0.41K","0.16%"
"08/09/2022","6,438.0","6,384.0","6,496.0","6,384.0","1.18K","-0.09%"
"08/08/2022","6,444.0","6,454.0","6,510.0","6,352.0","2.83K","-0.15%"
"08/05/2022","6,454.0","6,482.0","6,550.0","6,390.0","2.85K","-1.22%"
"08/04/2022","6,534.0","6,620.0","6,634.0","6,472.0","0.81K","-1.24%"
"08/03/2022","6,616.0","6,628.0","6,654.0","6,562.0","0.77K","0.52%"
"08/02/2022","6,582.0","6,578.0","6,622.0","6,528.0","0.81K","-1.38%"
"08/01/2022","6,674.0","6,692.0","6,768.0","6,540.0","2.58K","0.18%"
"07/29/2022","6,662.0","6,650.0","6,762.0","6,590.0","1.92K","1.46%"
"07/28/2022","6,566.0","6,510.0","6,666.0","6,496.0","2.65K","1.36%"
"07/27/2022","6,478.0","6,450.0","6,524.0","6,434.0","2.40K","0.56%"
"07/26/2022","6,442.0","6,456.0","6,492.0","6,394.0","3.02K","0.25%"
"07/25/2022","6,426.0","6,426.0","6,494.0","6,394.0","1.56K","0.44%"
"07/22/2022","6,398.0","6,380.0","6,436.0","6,370.0","1.12K","-0.16%"
"07/21/2022","6,408.0","6,372.0","6,500.0","6,360.0","1.37K","0.98%"
"07/20/2022","6,346.0","6,296.0","6,410.0","6,256.0","1.39K","0.19%"
"07/19/2022","6,334.0","6,362.0","6,436.0","6,282.0","0.89K","0.06%"
"07/18/2022","6,330.0","6,110.0","6,636.0","6,110.0","3.44K","2.99%"
"07/15/2022","6,146.0","6,120.0","6,196.0","6,062.0","1.07K","0.72%"
"07/14/2022","6,102.0","6,110.0","6,152.0","6,006.0","1.02K","-0.33%"
"07/13/2022","6,122.0","6,154.0","6,184.0","6,030.0","0.20K","-2.14%"
"07/12/2022","6,256.0","6,310.0","6,330.0","6,190.0","0.23K","-3.04%"
"07/11/2022","6,452.0","6,464.0","6,538.0","6,300.0","0.42K","-1.44%"
"07/08/2022","6,546.0","6,514.0","6,600.0","6,462.0","0.43K","0.34%"
"07/07/2022","6,524.0","6,538.0","6,610.0","6,402.0","0.53K","0.43%"
"07/06/2022","6,496.0","6,610.0","6,612.0","6,414.0","0.45K","-3.62%"
"07/05/2022","6,740.0","6,674.0","6,800.0","6,652.0","0.25K","0.30%"
"07/04/2022","6,720.0","6,722.0","6,818.0","6,650.0","0.89K","-1.23%"
"07/01/2022","6,804.0","6,848.0","6,880.0","6,702.0","0.30K","-1.10%"
"06/30/2022","6,880.0","6,912.0","6,912.0","6,802.0","0.48K","0.35%"
"06/29/2022","6,856.0","6,854.0","6,896.0","6,810.0","0.13K","-0.06%"
"06/28/2022","6,860.0","6,808.0","6,928.0","6,750.0","0.33K","3.25%"
"06/27/2022","6,644.0","6,440.0","6,750.0","6,404.0","0.29K","1.62%"
"06/24/2022","6,538.0","6,618.0","6,632.0","6,482.0","0.04K","-1.00%"
"06/23/2022","6,604.0","6,682.0","6,710.0","6,366.0","0.10K","-1.99%"
"06/22/2022","6,738.0","6,860.0","6,878.0","6,662.0","0.08K","-1.32%"
"06/21/2022","6,828.0","6,886.0","6,896.0","6,678.0","0.05K","-0.64%"
"06/20/2022","6,872.0","6,922.0","6,952.0","6,834.0","0.09K","-0.87%"
"06/17/2022","6,932.0","6,920.0","6,978.0","6,880.0","0.08K","-0.37%"
"06/16/2022","6,958.0","6,906.0","6,984.0","6,906.0","0.07K","0.61%"
"06/15/2022","6,916.0","6,940.0","6,940.0","6,892.0","0.02K","-0.55%"
"06/14/2022","6,954.0","7,018.0","7,018.0","6,888.0","0.05K","-1.56%"
"06/13/2022","7,064.0","7,116.0","7,124.0","7,018.0","0.03K","-0.56%"
"06/10/2022","7,104.0","7,012.0","7,150.0","7,012.0","0.03K","0.00%"
"06/09/2022","7,104.0","7,148.0","7,178.0","7,024.0","0.05K","-1.00%"
"06/08/2022","7,176.0","7,168.0","7,198.0","7,132.0","0.07K","0.28%"
"06/07/2022","7,156.0","7,126.0","7,206.0","7,118.0","0.04K","-0.25%"
"06/06/2022","7,174.0","7,194.0","7,200.0","7,124.0","0.01K","0.99%"
"06/02/2022","7,104.0","7,074.0","7,174.0","7,034.0","0.05K","1.63%"
"06/01/2022","6,990.0","7,018.0","7,018.0","6,958.0","0.02K","-1.08%"
"05/31/2022","7,066.0","7,174.0","7,174.0","6,962.0","0.08K","-1.92%"
"05/30/2022","7,204.0","7,100.0","7,246.0","7,100.0","0.17K","1.38%"
"05/27/2022","7,106.0","7,130.0","7,162.0","7,022.0","0.03K","0.37%"
"05/26/2022","7,080.0","7,048.0","7,122.0","7,022.0","0.17K","-0.31%"
"05/25/2022","7,102.0","6,952.0","7,136.0","6,952.0","0.55K","1.52%"
"05/24/2022","6,996.0","7,010.0","7,050.0","6,926.0","0.05K","0.63%"
"05/23/2022","6,952.0","6,994.0","7,000.0","6,796.0","0.04K","-0.09%"
"05/20/2022","6,958.0","6,970.0","6,980.0","6,906.0","0.00K","1.28%"
"05/19/2022","6,870.0","6,846.0","6,950.0","6,824.0","0.01K","-1.18%"
"05/18/2022","6,952.0","6,938.0","7,022.0","6,930.0","0.01K","-0.57%"
"05/17/2022","6,992.0","6,986.0","7,046.0","6,912.0","0.01K","-2.16%"
"05/16/2022","7,146.0","7,152.0","7,232.0","7,076.0","1.49K","0.17%"
"05/13/2022","7,134.0","7,152.0","7,192.0","7,090.0","1.80K","-0.89%"
"05/12/2022","7,198.0","7,150.0","7,246.0","7,140.0","1.06K","-0.08%"
"05/11/2022","7,204.0","7,236.0","7,290.0","7,154.0","1.22K","-0.17%"
"05/10/2022","7,216.0","7,252.0","7,280.0","7,090.0","4.09K","-1.37%"
"05/09/2022","7,316.0","7,200.0","7,400.0","7,104.0","2.44K","1.87%"
"05/06/2022","7,182.0","7,252.0","7,256.0","7,130.0","1.18K","-1.32%"
"05/05/2022","7,278.0","7,238.0","7,428.0","7,194.0","0.48K","1.03%"
"04/29/2022","7,204.0","7,184.0","7,230.0","7,158.0","0.71K","1.35%"
"04/28/2022","7,108.0","7,082.0","7,196.0","7,068.0","1.01K","3.34%"
"04/27/2022","6,878.0","6,820.0","7,082.0","6,790.0","0.43K","1.12%"
"04/26/2022","6,802.0","6,874.0","6,874.0","6,710.0","0.33K","-2.47%"
"04/25/2022","6,974.0","7,230.0","7,248.0","6,836.0","2.05K","-3.65%"
"04/22/2022","7,238.0","7,250.0","7,276.0","7,200.0","0.88K","0.70%"
"04/21/2022","7,188.0","7,140.0","7,240.0","7,116.0","0.78K","0.70%"
"04/20/2022","7,138.0","7,158.0","7,198.0","7,092.0","0.21K","-0.47%"
"04/19/2022","7,172.0","7,040.0","7,230.0","7,030.0","0.67K","1.88%"
"04/18/2022","7,040.0","7,000.0","7,088.0","7,000.0","0.89K","0.11%"
"04/15/2022","7,032.0","6,982.0","7,142.0","6,968.0","0.47K","0.46%"
"04/14/2022","7,000.0","6,996.0","7,040.0","6,960.0","0.67K","-0.11%"
"04/13/2022","7,008.0","7,052.0","7,070.0","6,956.0","0.43K","-0.23%"
"04/12/2022","7,024.0","7,060.0","7,136.0","6,872.0","0.81K","1.68%"
"04/11/2022","6,908.0","6,910.0","7,070.0","6,646.0","3.00K","1.17%"
"04/08/2022","6,828.0","6,838.0","6,910.0","6,766.0","0.92K","-2.87%"
"04/07/2022","7,030.0","7,044.0","7,048.0","6,814.0","1.97K","0.43%"
"04/06/2022","7,000.0","6,902.0","7,060.0","6,896.0","0.16K","1.48%"
"04/01/2022","6,898.0","6,870.0","6,956.0","6,842.0","0.12K","0.32%"
"03/31/2022","6,876.0","6,950.0","6,962.0","6,778.0","0.32K","-0.64%"
"03/30/2022","6,920.0","6,924.0","7,000.0","6,862.0","0.08K","-1.45%"
"03/29/2022","7,022.0","7,122.0","7,122.0","6,980.0","2.13K","1.89%"
"03/28/2022","6,892.0","6,846.0","7,030.0","6,750.0","0.25K","-0.03%"
"03/25/2022","6,894.0","7,104.0","7,104.0","6,828.0","0.18K","-3.15%"
"03/24/2022","7,118.0","7,150.0","7,160.0","7,052.0","0.03K","0.48%"
"03/23/2022","7,084.0","7,050.0","7,142.0","7,024.0","0.08K","1.55%"
"03/22/2022","6,976.0","6,834.0","7,078.0","6,806.0","0.15K","3.29%"
"03/21/2022","6,754.0","6,802.0","6,834.0","6,704.0","1.56K","-0.82%"
"03/18/2022","6,810.0","6,788.0","6,854.0","6,788.0","0.02K","-0.41%"
"03/17/2022","6,838.0","6,866.0","6,926.0","6,740.0","0.14K","1.39%"
"03/16/2022","6,744.0","6,682.0","6,888.0","6,634.0","0.06K","-0.65%"
"03/15/2022","6,788.0","6,808.0","6,850.0","6,680.0","2.07K","-1.28%"
"03/14/2022","6,876.0","6,960.0","6,974.0","6,822.0","0.06K","-3.26%"
"03/11/2022","7,108.0","7,102.0","7,216.0","7,042.0","0.18K","0.65%"
"03/10/2022","7,062.0","7,152.0","7,152.0","6,976.0","0.89K","-0.48%"
"03/09/2022","7,096.0","7,030.0","7,166.0","7,028.0","0.05K","1.69%"
"03/08/2022","6,978.0","6,912.0","7,100.0","6,886.0","0.05K","3.68%"
"03/07/2022","6,730.0","6,722.0","6,998.0","6,722.0","0.53K","-0.15%"
"03/04/2022","6,740.0","6,740.0","6,760.0","6,722.0","0.01K","0.06%"
"03/03/2022","6,736.0","6,696.0","6,780.0","6,696.0","0.02K","2.37%"
"03/02/2022","6,580.0","6,640.0","6,658.0","6,566.0","0.71K","0.83%"
